year,round,team_a,team_b,score_a,score_b,team_a_rank,team_b_rank,team_a_points,team_b_points
2018,QF,Sweden,England,0,2,24,12,1196.00,1267.00
2018,SF,France,Belgium,1,0,7,3,1326.00,1417.00
2018,SF,Croatia,England,2,1,20,12,1220.00,1267.00
2018,Final,France,Croatia,4,2,7,20,1326.00,1220.00
2014,Group,Brazil,Croatia,3,1,3,18,1242.00,1138.00
2014,Group,Spain,Netherlands,1,5,1,15,1460.00,1170.00
2014,Group,Germany,Portugal,4,0,2,4,1300.00,1275.00
2014,Group,Argentina,Bosnia,2,1,5,25,1254.00,1099.00
2014,Group,Colombia,Greece,3,0,8,12,1230.00,1196.00
2014,Group,England,Italy,1,2,10,9,1216.00,1222.00
2014,Group,France,Honduras,3,0,17,33,1141.00,1044.00
2014,R16,Brazil,Chile,1,1,3,14,1242.00,1156.00
2014,R16,Colombia,Uruguay,2,0,8,7,1230.00,1233.00
2014,R16,France,Nigeria,2,0,17,44,1141.00,958.00
2014,R16,Germany,Algeria,2,1,2,22,1300.00,1108.00
2014,R16,Netherlands,Mexico,2,1,15,20,1170.00,1127.00
2014,R16,Argentina,Switzerland,1,0,5,6,1254.00,1239.00
2014,R16,Belgium,USA,2,1,11,13,1199.00,1176.00
2014,R16,Costa Rica,Greece,1,1,28,12,1082.00,1196.00
2014,QF,Brazil,Colombia,2,1,3,8,1242.00,1230.00
2014,QF,Germany,France,1,0,2,17,1300.00,1141.00
2014,QF,Netherlands,Costa Rica,0,0,15,28,1170.00,1082.00
2014,QF,Argentina,Belgium,1,0,5,11,1254.00,1199.00
2014,SF,Brazil,Germany,1,7,3,2,1242.00,1300.00
2014,SF,Argentina,Netherlands,0,0,5,15,1254.00,1170.00
2014,Final,Germany,Argentina,1,0,2,5,1300.00,1254.00
2010,Group,South Africa,Mexico,1,1,83,17,748.00,1137.00
2010,Group,France,Uruguay,0,0,9,16,1172.00,1146.00
2010,Group,Argentina,Nigeria,1,0,7,21,1214.00,1073.00
2010,Group,England,USA,1,1,8,14,1193.00,1156.00
2010,Group,Germany,Australia,4,0,6,20,1220.00,1085.00
2010,Group,Netherlands,Denmark,2,0,4,36,1253.00,963.00
2010,Group,Spain,Switzerland,0,1,2,24,1326.00,1056.00
2010,Group,Brazil,North Korea,2,1,1,105,1611.00,467.00
2010,R16,Uruguay,South Korea,2,1,16,47,1146.00,891.00
2010,R16,USA,Ghana,1,2,14,32,1156.00,989.00
2010,R16,Germany,England,4,1,6,8,1220.00,1193.00
2010,R16,Argentina,Mexico,3,1,7,17,1214.00,1137.00
2010,R16,Netherlands,Slovakia,2,1,4,34,1253.00,976.00
2010,R16,Brazil,Chile,3,0,1,18,1611.00,1131.00
2010,R16,Paraguay,Japan,0,0,31,45,1001.00,898.00
2010,R16,Spain,Portugal,1,0,2,3,1326.00,1298.00
2010,QF,Uruguay,Ghana,1,1,16,32,1146.00,989.00
2010,QF,Netherlands,Brazil,2,1,4,1,1253.00,1611.00
2010,QF,Germany,Argentina,4,0,6,7,1220.00,1214.00
2010,QF,Spain,Paraguay,1,0,2,31,1326.00,1001.00
2010,SF,Uruguay,Netherlands,2,3,16,4,1146.00,1253.00
2010,SF,Germany,Spain,0,1,6,2,1220.00,1326.00
2010,Final,Netherlands,Spain,0,1,4,2,1253.00,1326.00
